
*********General Stats***************
################ (program : lbm_r.bc)###############
AddrsNum            376
ValVar ID: 8183
   %cmp18 = icmp ne i64 %22, 1313130 
IntraICFGNode7731 {fun: MAIN_parseCommandLine}
BranchStmt: [Condition Var8183]
Successor 0 ICFGNode7735   Successor 1 ICFGNode7736   
ValVar ID: 8185
   br i1 %cmp18, label %if.then19, label %if.end23 
if.then19

LDMU(MR_19V_2) 	pts{8113 }
IntraICFGNode7735 {fun: MAIN_parseCommandLine}
LoadStmt: [Var8186 <-- Var8112]	
ValVar ID: 8186
   %23 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7739 {fun: MAIN_parseCommandLine}
GepStmt: [Var8187 <-- Var8186]	
ValVar ID: 8187
   %obstacleFilename20 = getelementptr inbounds %struct.MAIN_Param, ptr %23, i32 0, i32 4 
IntraICFGNode7741 {fun: MAIN_parseCommandLine}
LoadStmt: [Var8188 <-- Var8187]	
ValVar ID: 8188
   %24 = load ptr, ptr %obstacleFilename20, align 8 
IntraICFGNode7744 {fun: MAIN_parseCommandLine}
GepStmt: [Var8189 <-- Var8114]	
ValVar ID: 8189
   %st_size21 = getelementptr inbounds %struct.stat, ptr %fileStat, i32 0, i32 11 
IntraICFGNode7747 {fun: MAIN_parseCommandLine}
LoadStmt: [Var8190 <-- Var8189]	
ValVar ID: 8190
   %25 = load i64, ptr %st_size21, align 8 
IntraICFGNode7749 {fun: MAIN_parseCommandLine}
CopyStmt: [Var8191 <-- Var8190]	
ValVar ID: 8191
   %conv = trunc i64 %25 to i32 
CallICFGNode7750 {fun: MAIN_parseCommandLine}
   %call22 = call i32 (ptr, ...) @printf(ptr @.str.3.14, ptr %24, i32 %conv, i32 1313130) CallICFGNode: 
CallICFGNode7752 {fun: MAIN_parseCommandLine}
   call void @exit(i32 1) #6 CallICFGNode: 
IntraICFGNode7754 {fun: MAIN_parseCommandLine}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode7659   
ValVar ID: 8195
   br label %UnifiedUnreachableBlock 
if.end23
IntraICFGNode7736 {fun: MAIN_parseCommandLine}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode7702   
ValVar ID: 8196
   br label %if.end25 
if.else

LDMU(MR_19V_2) 	pts{8113 }
IntraICFGNode7694 {fun: MAIN_parseCommandLine}
LoadStmt: [Var8198 <-- Var8112]	
ValVar ID: 8198
   %26 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7696 {fun: MAIN_parseCommandLine}
GepStmt: [Var8199 <-- Var8198]	
ValVar ID: 8199
   %obstacleFilename24 = getelementptr inbounds %struct.MAIN_Param, ptr %26, i32 0, i32 4 
IntraICFGNode7698 {fun: MAIN_parseCommandLine}
StoreStmt: [Var8199 <-- Var0]	
ValVar ID: 8200
   store ptr null, ptr %obstacleFilename24, align 8 
IntraICFGNode7700 {fun: MAIN_parseCommandLine}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode7702   
ValVar ID: 8201
   br label %if.end25 
if.end25

LDMU(MR_19V_2) 	pts{8113 }
IntraICFGNode7702 {fun: MAIN_parseCommandLine}
LoadStmt: [Var8202 <-- Var8112]	
ValVar ID: 8202
   %27 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7704 {fun: MAIN_parseCommandLine}
GepStmt: [Var8203 <-- Var8202]	
ValVar ID: 8203
   %action26 = getelementptr inbounds %struct.MAIN_Param, ptr %27, i32 0, i32 2 
IntraICFGNode7706 {fun: MAIN_parseCommandLine}
LoadStmt: [Var8204 <-- Var8203]	
ValVar ID: 8204
   %28 = load i32, ptr %action26, align 8 
IntraICFGNode7708 {fun: MAIN_parseCommandLine}
CmpStmt: [Var8205 <-- (Var8204 predicate32 Var32)]	
ValVar ID: 8205
   %cmp27 = icmp eq i32 %28, 1 
IntraICFGNode7710 {fun: MAIN_parseCommandLine}
BranchStmt: [Condition Var8205]
Successor 0 ICFGNode7713   Successor 1 ICFGNode7714   
ValVar ID: 8206
   br i1 %cmp27, label %land.lhs.true, label %if.end36 
land.lhs.true

LDMU(MR_19V_2) 	pts{8113 }
IntraICFGNode7713 {fun: MAIN_parseCommandLine}
LoadStmt: [Var8207 <-- Var8112]	
ValVar ID: 8207
   %29 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7716 {fun: MAIN_parseCommandLine}
GepStmt: [Var8208 <-- Var8207]	
ValVar ID: 8208
   %resultFilename29 = getelementptr inbounds %struct.MAIN_Param, ptr %29, i32 0, i32 1 
IntraICFGNode7718 {fun: MAIN_parseCommandLine}
LoadStmt: [Var8209 <-- Var8208]	
ValVar ID: 8209
   %30 = load ptr, ptr %resultFilename29, align 8 
CallICFGNode7721 {fun: MAIN_parseCommandLine}
   %call30 = call i32 @"\01_stat"(ptr %30, ptr %fileStat) CallICFGNode: 
IntraICFGNode7725 {fun: MAIN_parseCommandLine}
CmpStmt: [Var8211 <-- (Var8210 predicate33 Var118)]	
ValVar ID: 8211
   %cmp31 = icmp ne i32 %call30, 0 
IntraICFGNode7728 {fun: MAIN_parseCommandLine}
BranchStmt: [Condition Var8211]
Successor 0 ICFGNode7732   Successor 1 ICFGNode7714   
ValVar ID: 8212
   br i1 %cmp31, label %if.then33, label %if.end36 
if.then33

LDMU(MR_19V_2) 	pts{8113 }
IntraICFGNode7732 {fun: MAIN_parseCommandLine}
LoadStmt: [Var8213 <-- Var8112]	
ValVar ID: 8213
   %31 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7737 {fun: MAIN_parseCommandLine}
GepStmt: [Var8214 <-- Var8213]	
ValVar ID: 8214
   %resultFilename34 = getelementptr inbounds %struct.MAIN_Param, ptr %31, i32 0, i32 1 
IntraICFGNode7740 {fun: MAIN_parseCommandLine}
LoadStmt: [Var8215 <-- Var8214]	
ValVar ID: 8215
   %32 = load ptr, ptr %resultFilename34, align 8 
CallICFGNode7742 {fun: MAIN_parseCommandLine}
   %call35 = call i32 (ptr, ...) @printf(ptr @.str.4.15, ptr %32) CallICFGNode: 
CallICFGNode7745 {fun: MAIN_parseCommandLine}
   call void @exit(i32 1) #6 CallICFGNode: 
IntraICFGNode7748 {fun: MAIN_parseCommandLine}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode7659   
ValVar ID: 8218
   br label %UnifiedUnreachableBlock 
if.end36
IntraICFGNode7714 {fun: MAIN_parseCommandLine}
   ret void 
UnifiedUnreachableBlock
IntraICFGNode7659 {fun: MAIN_parseCommandLine}
   unreachable 
RETMU(MR_19V_2) 	pts{8113 }
==========FUNCTION: MAIN_printInfo==========
83V_1 = ENCHI(MR_83V_0) 	pts{8224 }
entry
IntraICFGNode7755 {fun: MAIN_printInfo}
AddrStmt: [Var8223 <-- Var8224]	
ValVar ID: 8223
   %param.addr = alloca ptr, align 8 
IntraICFGNode7756 {fun: MAIN_printInfo}
AddrStmt: [Var8225 <-- Var8226]	
ValVar ID: 8225
   %actionString = alloca [3 x [32 x i8]], align 1 
IntraICFGNode7757 {fun: MAIN_printInfo}
AddrStmt: [Var8227 <-- Var8228]	
ValVar ID: 8227
   %simTypeString = alloca [3 x [32 x i8]], align 1 
IntraICFGNode7758 {fun: MAIN_printInfo}
StoreStmt: [Var8223 <-- Var8222]	
ValVar ID: 8229
   store ptr %param, ptr %param.addr, align 8 
83V_2 = STCHI(MR_83V_1) 	pts{8224 }

IntraICFGNode7759 {fun: MAIN_printInfo}
CopyStmt: [Var8230 <-- Var8225]	
ValVar ID: 8230
   %0 = bitcast ptr %actionString to ptr 
CallICFGNode7760 {fun: MAIN_printInfo}
GepStmt: [Var8375 <-- Var8230]	
ValVar ID: 8231
   call void @llvm.memcpy.p0.p0.i64(ptr align 1 %0, ptr align 1 @__const.MAIN_printInfo.actionString, i64 96, i1 false) 
GepStmt: [Var8376 <-- Var18]	
ValVar ID: 8231
   call void @llvm.memcpy.p0.p0.i64(ptr align 1 %0, ptr align 1 @__const.MAIN_printInfo.actionString, i64 96, i1 false) 
LoadStmt: [Var8377 <-- Var8376]	
ValVar ID: 8231
   call void @llvm.memcpy.p0.p0.i64(ptr align 1 %0, ptr align 1 @__const.MAIN_printInfo.actionString, i64 96, i1 false) 
StoreStmt: [Var8375 <-- Var8377]	
ValVar ID: 8231
   call void @llvm.memcpy.p0.p0.i64(ptr align 1 %0, ptr align 1 @__const.MAIN_printInfo.actionString, i64 96, i1 false) 
IntraICFGNode7762 {fun: MAIN_printInfo}
CopyStmt: [Var8236 <-- Var8227]	
ValVar ID: 8236
   %1 = bitcast ptr %simTypeString to ptr 
CallICFGNode7763 {fun: MAIN_printInfo}
GepStmt: [Var8378 <-- Var8236]	
ValVar ID: 8237
   call void @llvm.memcpy.p0.p0.i64(ptr align 1 %1, ptr align 1 @__const.MAIN_printInfo.simTypeString, i64 96, i1 false) 
GepStmt: [Var8379 <-- Var19]	
ValVar ID: 8237
   call void @llvm.memcpy.p0.p0.i64(ptr align 1 %1, ptr align 1 @__const.MAIN_printInfo.simTypeString, i64 96, i1 false) 
LoadStmt: [Var8380 <-- Var8379]	
ValVar ID: 8237
   call void @llvm.memcpy.p0.p0.i64(ptr align 1 %1, ptr align 1 @__const.MAIN_printInfo.simTypeString, i64 96, i1 false) 
StoreStmt: [Var8378 <-- Var8380]	
ValVar ID: 8237
   call void @llvm.memcpy.p0.p0.i64(ptr align 1 %1, ptr align 1 @__const.MAIN_printInfo.simTypeString, i64 96, i1 false) 

LDMU(MR_83V_2) 	pts{8224 }
IntraICFGNode7765 {fun: MAIN_printInfo}
LoadStmt: [Var8238 <-- Var8223]	
ValVar ID: 8238
   %2 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7766 {fun: MAIN_printInfo}
GepStmt: [Var8239 <-- Var8238]	
ValVar ID: 8239
   %nTimeSteps = getelementptr inbounds %struct.MAIN_Param, ptr %2, i32 0, i32 0 
IntraICFGNode7767 {fun: MAIN_printInfo}
LoadStmt: [Var8240 <-- Var8239]	
ValVar ID: 8240
   %3 = load i32, ptr %nTimeSteps, align 8 

LDMU(MR_83V_2) 	pts{8224 }
IntraICFGNode7768 {fun: MAIN_printInfo}
LoadStmt: [Var8241 <-- Var8223]	
ValVar ID: 8241
   %4 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7769 {fun: MAIN_printInfo}
GepStmt: [Var8242 <-- Var8241]	
ValVar ID: 8242
   %resultFilename = getelementptr inbounds %struct.MAIN_Param, ptr %4, i32 0, i32 1 
IntraICFGNode7770 {fun: MAIN_printInfo}
LoadStmt: [Var8243 <-- Var8242]	
ValVar ID: 8243
   %5 = load ptr, ptr %resultFilename, align 8 

LDMU(MR_83V_2) 	pts{8224 }
IntraICFGNode7771 {fun: MAIN_printInfo}
LoadStmt: [Var8244 <-- Var8223]	
ValVar ID: 8244
   %6 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7772 {fun: MAIN_printInfo}
GepStmt: [Var8245 <-- Var8244]	
ValVar ID: 8245
   %action = getelementptr inbounds %struct.MAIN_Param, ptr %6, i32 0, i32 2 
IntraICFGNode7773 {fun: MAIN_printInfo}
LoadStmt: [Var8246 <-- Var8245]	
ValVar ID: 8246
   %7 = load i32, ptr %action, align 8 
IntraICFGNode7774 {fun: MAIN_printInfo}
CopyStmt: [Var8247 <-- Var8246]	
ValVar ID: 8247
   %idxprom = zext i32 %7 to i64 
IntraICFGNode7775 {fun: MAIN_printInfo}
GepStmt: [Var8248 <-- Var8225]	
ValVar ID: 8248
   %arrayidx = getelementptr inbounds [3 x [32 x i8]], ptr %actionString, i64 0, i64 %idxprom 
IntraICFGNode7776 {fun: MAIN_printInfo}
GepStmt: [Var8249 <-- Var8248]	
ValVar ID: 8249
   %arraydecay = getelementptr inbounds [32 x i8], ptr %arrayidx, i64 0, i64 0 

LDMU(MR_83V_2) 	pts{8224 }
IntraICFGNode7777 {fun: MAIN_printInfo}
LoadStmt: [Var8250 <-- Var8223]	
ValVar ID: 8250
   %8 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7778 {fun: MAIN_printInfo}
GepStmt: [Var8251 <-- Var8250]	
ValVar ID: 8251
   %simType = getelementptr inbounds %struct.MAIN_Param, ptr %8, i32 0, i32 3 
IntraICFGNode7779 {fun: MAIN_printInfo}
LoadStmt: [Var8252 <-- Var8251]	
ValVar ID: 8252
   %9 = load i32, ptr %simType, align 4 
IntraICFGNode7780 {fun: MAIN_printInfo}
CopyStmt: [Var8253 <-- Var8252]	
ValVar ID: 8253
   %idxprom1 = zext i32 %9 to i64 
IntraICFGNode7781 {fun: MAIN_printInfo}
GepStmt: [Var8254 <-- Var8227]	
ValVar ID: 8254
   %arrayidx2 = getelementptr inbounds [3 x [32 x i8]], ptr %simTypeString, i64 0, i64 %idxprom1 
IntraICFGNode7782 {fun: MAIN_printInfo}
GepStmt: [Var8255 <-- Var8254]	
ValVar ID: 8255
   %arraydecay3 = getelementptr inbounds [32 x i8], ptr %arrayidx2, i64 0, i64 0 

LDMU(MR_83V_2) 	pts{8224 }
IntraICFGNode7783 {fun: MAIN_printInfo}
LoadStmt: [Var8256 <-- Var8223]	
ValVar ID: 8256
   %10 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7784 {fun: MAIN_printInfo}
GepStmt: [Var8257 <-- Var8256]	
ValVar ID: 8257
   %obstacleFilename = getelementptr inbounds %struct.MAIN_Param, ptr %10, i32 0, i32 4 
IntraICFGNode7785 {fun: MAIN_printInfo}
LoadStmt: [Var8258 <-- Var8257]	
ValVar ID: 8258
   %11 = load ptr, ptr %obstacleFilename, align 8 
IntraICFGNode7786 {fun: MAIN_printInfo}
CmpStmt: [Var8259 <-- (Var8258 predicate32 Var0)]	
ValVar ID: 8259
   %cmp = icmp eq ptr %11, null 
IntraICFGNode7787 {fun: MAIN_printInfo}
BranchStmt: [Condition Var8259]
Successor 0 ICFGNode7788   Successor 1 ICFGNode7789   
ValVar ID: 8260
   br i1 %cmp, label %cond.true, label %cond.false 
cond.true
IntraICFGNode7788 {fun: MAIN_printInfo}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode7790   
ValVar ID: 8261
   br label %cond.end 
cond.false

LDMU(MR_83V_2) 	pts{8224 }
IntraICFGNode7789 {fun: MAIN_printInfo}
LoadStmt: [Var8263 <-- Var8223]	
ValVar ID: 8263
   %12 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7791 {fun: MAIN_printInfo}
GepStmt: [Var8264 <-- Var8263]	
ValVar ID: 8264
   %obstacleFilename4 = getelementptr inbounds %struct.MAIN_Param, ptr %12, i32 0, i32 4 
IntraICFGNode7794 {fun: MAIN_printInfo}
LoadStmt: [Var8265 <-- Var8264]	
ValVar ID: 8265
   %13 = load ptr, ptr %obstacleFilename4, align 8 
IntraICFGNode7796 {fun: MAIN_printInfo}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode7790   
ValVar ID: 8266
   br label %cond.end 
cond.end
IntraICFGNode7790 {fun: MAIN_printInfo}
PhiStmt: [Var8267 <-- ([Var20, ICFGNode7788],[Var8265, ICFGNode7796],)]	
ValVar ID: 8267
   %cond = phi ptr [ @.str.6.10, %cond.true ], [ %13, %cond.false ] 
CallICFGNode7792 {fun: MAIN_printInfo}
   %call = call i32 (ptr, ...) @printf(ptr @.str.5.11, i32 100, i32 100, i32 130, double 0x3FF4CCCCCCCCCCCC, i32 %3, ptr %5, ptr %arraydecay, ptr %arraydecay3, ptr %cond) CallICFGNode: 
IntraICFGNode7795 {fun: MAIN_printInfo}
   ret void 
RETMU(MR_83V_2) 	pts{8224 }
==========FUNCTION: MAIN_initialize==========
23V_1 = ENCHI(MR_23V_0) 	pts{16 }
27V_1 = ENCHI(MR_27V_0) 	pts{8274 }
21V_1 = ENCHI(MR_21V_0) 	pts{14 }
entry
IntraICFGNode7797 {fun: MAIN_initialize}
AddrStmt: [Var8273 <-- Var8274]	
ValVar ID: 8273
   %param.addr = alloca ptr, align 8 
IntraICFGNode7798 {fun: MAIN_initialize}
StoreStmt: [Var8273 <-- Var8272]	
ValVar ID: 8275
   store ptr %param, ptr %param.addr, align 8 
27V_2 = STCHI(MR_27V_1) 	pts{8274 }

CALMU(MR_23V_1) 	pts{16 }
CALMU(MR_21V_1) 	pts{14 }
CallICFGNode7799 {fun: MAIN_initialize}
CallPE: [Var29 <-- Var13]	
ValVar ID: 8276
   call void @LBM_allocateGrid(ptr @srcGrid) 
23V_2 = CALCHI(MR_23V_1) 	pts{16 }
21V_2 = CALCHI(MR_21V_1) 	pts{14 }

CALMU(MR_23V_2) 	pts{16 }
CALMU(MR_21V_2) 	pts{14 }
CallICFGNode7801 {fun: MAIN_initialize}
CallPE: [Var29 <-- Var15]	
ValVar ID: 8277
   call void @LBM_allocateGrid(ptr @dstGrid) 
23V_3 = CALCHI(MR_23V_2) 	pts{16 }
21V_3 = CALCHI(MR_21V_2) 	pts{14 }

LDMU(MR_21V_3) 	pts{14 }
IntraICFGNode7803 {fun: MAIN_initialize}
LoadStmt: [Var8278 <-- Var13]	
ValVar ID: 8278
   %0 = load ptr, ptr @srcGrid, align 8 
IntraICFGNode7804 {fun: MAIN_initialize}
GepStmt: [Var8279 <-- Var8278]	
ValVar ID: 8279
   %arraydecay = getelementptr inbounds [26000000 x double], ptr %0, i64 0, i64 0 
CallICFGNode7805 {fun: MAIN_initialize}
CallPE: [Var99 <-- Var8279]	
ValVar ID: 8280
   call void @LBM_initializeGrid(ptr %arraydecay) 

LDMU(MR_23V_3) 	pts{16 }
IntraICFGNode7807 {fun: MAIN_initialize}
LoadStmt: [Var8281 <-- Var15]	
ValVar ID: 8281
   %1 = load ptr, ptr @dstGrid, align 8 
IntraICFGNode7808 {fun: MAIN_initialize}
GepStmt: [Var8282 <-- Var8281]	
ValVar ID: 8282
   %arraydecay1 = getelementptr inbounds [26000000 x double], ptr %1, i64 0, i64 0 
CallICFGNode7809 {fun: MAIN_initialize}
CallPE: [Var99 <-- Var8282]	
ValVar ID: 8283
   call void @LBM_initializeGrid(ptr %arraydecay1) 

LDMU(MR_27V_2) 	pts{8274 }
IntraICFGNode7811 {fun: MAIN_initialize}
LoadStmt: [Var8284 <-- Var8273]	
ValVar ID: 8284
   %2 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7812 {fun: MAIN_initialize}
GepStmt: [Var8285 <-- Var8284]	
ValVar ID: 8285
   %obstacleFilename = getelementptr inbounds %struct.MAIN_Param, ptr %2, i32 0, i32 4 
IntraICFGNode7813 {fun: MAIN_initialize}
LoadStmt: [Var8286 <-- Var8285]	
ValVar ID: 8286
   %3 = load ptr, ptr %obstacleFilename, align 8 
IntraICFGNode7814 {fun: MAIN_initialize}
CmpStmt: [Var8287 <-- (Var8286 predicate33 Var0)]	
ValVar ID: 8287
   %cmp = icmp ne ptr %3, null 
IntraICFGNode7815 {fun: MAIN_initialize}
BranchStmt: [Condition Var8287]
Successor 0 ICFGNode7816   Successor 1 ICFGNode7817   
ValVar ID: 8288
   br i1 %cmp, label %if.then, label %if.end 
if.then

LDMU(MR_21V_3) 	pts{14 }
IntraICFGNode7816 {fun: MAIN_initialize}
LoadStmt: [Var8289 <-- Var13]	
ValVar ID: 8289
   %4 = load ptr, ptr @srcGrid, align 8 
IntraICFGNode7818 {fun: MAIN_initialize}
GepStmt: [Var8290 <-- Var8289]	
ValVar ID: 8290
   %arraydecay2 = getelementptr inbounds [26000000 x double], ptr %4, i64 0, i64 0 

LDMU(MR_27V_2) 	pts{8274 }
IntraICFGNode7820 {fun: MAIN_initialize}
LoadStmt: [Var8291 <-- Var8273]	
ValVar ID: 8291
   %5 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7822 {fun: MAIN_initialize}
GepStmt: [Var8292 <-- Var8291]	
ValVar ID: 8292
   %obstacleFilename3 = getelementptr inbounds %struct.MAIN_Param, ptr %5, i32 0, i32 4 
IntraICFGNode7824 {fun: MAIN_initialize}
LoadStmt: [Var8293 <-- Var8292]	
ValVar ID: 8293
   %6 = load ptr, ptr %obstacleFilename3, align 8 
CallICFGNode7826 {fun: MAIN_initialize}
CallPE: [Var296 <-- Var8290]	
ValVar ID: 8294
   call void @LBM_loadObstacleFile(ptr %arraydecay2, ptr %6) 
CallPE: [Var297 <-- Var8293]	
ValVar ID: 8294
   call void @LBM_loadObstacleFile(ptr %arraydecay2, ptr %6) 

LDMU(MR_23V_3) 	pts{16 }
IntraICFGNode7830 {fun: MAIN_initialize}
LoadStmt: [Var8295 <-- Var15]	
ValVar ID: 8295
   %7 = load ptr, ptr @dstGrid, align 8 
IntraICFGNode7833 {fun: MAIN_initialize}
GepStmt: [Var8296 <-- Var8295]	
ValVar ID: 8296
   %arraydecay4 = getelementptr inbounds [26000000 x double], ptr %7, i64 0, i64 0 

LDMU(MR_27V_2) 	pts{8274 }
IntraICFGNode7838 {fun: MAIN_initialize}
LoadStmt: [Var8297 <-- Var8273]	
ValVar ID: 8297
   %8 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7841 {fun: MAIN_initialize}
GepStmt: [Var8298 <-- Var8297]	
ValVar ID: 8298
   %obstacleFilename5 = getelementptr inbounds %struct.MAIN_Param, ptr %8, i32 0, i32 4 
IntraICFGNode7844 {fun: MAIN_initialize}
LoadStmt: [Var8299 <-- Var8298]	
ValVar ID: 8299
   %9 = load ptr, ptr %obstacleFilename5, align 8 
CallICFGNode7849 {fun: MAIN_initialize}
CallPE: [Var296 <-- Var8296]	
ValVar ID: 8300
   call void @LBM_loadObstacleFile(ptr %arraydecay4, ptr %9) 
CallPE: [Var297 <-- Var8299]	
ValVar ID: 8300
   call void @LBM_loadObstacleFile(ptr %arraydecay4, ptr %9) 
IntraICFGNode7853 {fun: MAIN_initialize}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode7817   
ValVar ID: 8301
   br label %if.end 
if.end

LDMU(MR_27V_2) 	pts{8274 }
IntraICFGNode7817 {fun: MAIN_initialize}
LoadStmt: [Var8303 <-- Var8273]	
ValVar ID: 8303
   %10 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7819 {fun: MAIN_initialize}
GepStmt: [Var8304 <-- Var8303]	
ValVar ID: 8304
   %simType = getelementptr inbounds %struct.MAIN_Param, ptr %10, i32 0, i32 3 
IntraICFGNode7821 {fun: MAIN_initialize}
LoadStmt: [Var8305 <-- Var8304]	
ValVar ID: 8305
   %11 = load i32, ptr %simType, align 4 
IntraICFGNode7823 {fun: MAIN_initialize}
CmpStmt: [Var8306 <-- (Var8305 predicate32 Var32)]	
ValVar ID: 8306
   %cmp6 = icmp eq i32 %11, 1 
IntraICFGNode7825 {fun: MAIN_initialize}
BranchStmt: [Condition Var8306]
Successor 0 ICFGNode7828   Successor 1 ICFGNode7829   
ValVar ID: 8307
   br i1 %cmp6, label %if.then7, label %if.else 
if.then7

LDMU(MR_21V_3) 	pts{14 }
IntraICFGNode7828 {fun: MAIN_initialize}
LoadStmt: [Var8308 <-- Var13]	
ValVar ID: 8308
   %12 = load ptr, ptr @srcGrid, align 8 
IntraICFGNode7831 {fun: MAIN_initialize}
GepStmt: [Var8309 <-- Var8308]	
ValVar ID: 8309
   %arraydecay8 = getelementptr inbounds [26000000 x double], ptr %12, i64 0, i64 0 
CallICFGNode7834 {fun: MAIN_initialize}
CallPE: [Var547 <-- Var8309]	
ValVar ID: 8310
   call void @LBM_initializeSpecialCellsForChannel(ptr %arraydecay8) 

LDMU(MR_23V_3) 	pts{16 }
IntraICFGNode7839 {fun: MAIN_initialize}
LoadStmt: [Var8311 <-- Var15]	
ValVar ID: 8311
   %13 = load ptr, ptr @dstGrid, align 8 
IntraICFGNode7842 {fun: MAIN_initialize}
GepStmt: [Var8312 <-- Var8311]	
ValVar ID: 8312
   %arraydecay9 = getelementptr inbounds [26000000 x double], ptr %13, i64 0, i64 0 
CallICFGNode7845 {fun: MAIN_initialize}
CallPE: [Var547 <-- Var8312]	
ValVar ID: 8313
   call void @LBM_initializeSpecialCellsForChannel(ptr %arraydecay9) 
IntraICFGNode7851 {fun: MAIN_initialize}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode7854   
ValVar ID: 8314
   br label %if.end12 
if.else

LDMU(MR_21V_3) 	pts{14 }
IntraICFGNode7829 {fun: MAIN_initialize}
LoadStmt: [Var8316 <-- Var13]	
ValVar ID: 8316
   %14 = load ptr, ptr @srcGrid, align 8 
IntraICFGNode7832 {fun: MAIN_initialize}
GepStmt: [Var8317 <-- Var8316]	
ValVar ID: 8317
   %arraydecay10 = getelementptr inbounds [26000000 x double], ptr %14, i64 0, i64 0 
CallICFGNode7836 {fun: MAIN_initialize}
CallPE: [Var406 <-- Var8317]	
ValVar ID: 8318
   call void @LBM_initializeSpecialCellsForLDC(ptr %arraydecay10) 

LDMU(MR_23V_3) 	pts{16 }
IntraICFGNode7840 {fun: MAIN_initialize}
LoadStmt: [Var8319 <-- Var15]	
ValVar ID: 8319
   %15 = load ptr, ptr @dstGrid, align 8 
IntraICFGNode7843 {fun: MAIN_initialize}
GepStmt: [Var8320 <-- Var8319]	
ValVar ID: 8320
   %arraydecay11 = getelementptr inbounds [26000000 x double], ptr %15, i64 0, i64 0 
CallICFGNode7847 {fun: MAIN_initialize}
CallPE: [Var406 <-- Var8320]	
ValVar ID: 8321
   call void @LBM_initializeSpecialCellsForLDC(ptr %arraydecay11) 
IntraICFGNode7852 {fun: MAIN_initialize}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode7854   
ValVar ID: 8322
   br label %if.end12 
if.end12

LDMU(MR_21V_3) 	pts{14 }
IntraICFGNode7854 {fun: MAIN_initialize}
LoadStmt: [Var8323 <-- Var13]	
ValVar ID: 8323
   %16 = load ptr, ptr @srcGrid, align 8 
IntraICFGNode7855 {fun: MAIN_initialize}
GepStmt: [Var8324 <-- Var8323]	
ValVar ID: 8324
   %arraydecay13 = getelementptr inbounds [26000000 x double], ptr %16, i64 0, i64 0 
CallICFGNode7856 {fun: MAIN_initialize}
CallPE: [Var5634 <-- Var8324]	
ValVar ID: 8325
   call void @LBM_showGridStatistics(ptr %arraydecay13) 
IntraICFGNode7858 {fun: MAIN_initialize}
   ret void 
RETMU(MR_27V_2) 	pts{8274 }
RETMU(MR_23V_3) 	pts{16 }
RETMU(MR_21V_3) 	pts{14 }
==========FUNCTION: MAIN_finalize==========
51V_1 = ENCHI(MR_51V_0) 	pts{8330 }
23V_1 = ENCHI(MR_23V_0) 	pts{16 }
21V_1 = ENCHI(MR_21V_0) 	pts{14 }
entry
IntraICFGNode7859 {fun: MAIN_finalize}
AddrStmt: [Var8329 <-- Var8330]	
ValVar ID: 8329
   %param.addr = alloca ptr, align 8 
IntraICFGNode7860 {fun: MAIN_finalize}
StoreStmt: [Var8329 <-- Var8328]	
ValVar ID: 8331
   store ptr %param, ptr %param.addr, align 8 
51V_2 = STCHI(MR_51V_1) 	pts{8330 }

LDMU(MR_21V_1) 	pts{14 }
IntraICFGNode7861 {fun: MAIN_finalize}
LoadStmt: [Var8332 <-- Var13]	
ValVar ID: 8332
   %0 = load ptr, ptr @srcGrid, align 8 
IntraICFGNode7862 {fun: MAIN_finalize}
GepStmt: [Var8333 <-- Var8332]	
ValVar ID: 8333
   %arraydecay = getelementptr inbounds [26000000 x double], ptr %0, i64 0, i64 0 
CallICFGNode7863 {fun: MAIN_finalize}
CallPE: [Var5634 <-- Var8333]	
ValVar ID: 8334
   call void @LBM_showGridStatistics(ptr %arraydecay) 

LDMU(MR_51V_2) 	pts{8330 }
IntraICFGNode7865 {fun: MAIN_finalize}
LoadStmt: [Var8335 <-- Var8329]	
ValVar ID: 8335
   %1 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7866 {fun: MAIN_finalize}
GepStmt: [Var8336 <-- Var8335]	
ValVar ID: 8336
