Levpa analyze.
aaaa
bbbb
push svfg node 74
push svfg node 73
push svfg node 71
push svfg node 70
push svfg node 69
push svfg node 67
push svfg node 66
push svfg node 63
push svfg node 62
push svfg node 61
push svfg node 60
push svfg node 59
push svfg node 58
push svfg node 50
push svfg node 46
push svfg node 45
push svfg node 44
push svfg node 42
push svfg node 57
push svfg node 41
push svfg node 56
push svfg node 36
push svfg node 21
push svfg node 20
push svfg node 19
push svfg node 18
push svfg node 17
push svfg node 16
push svfg node 15
push svfg node 14
push svfg node 13
push svfg node 12
push svfg node 28
push svfg node 11
push svfg node 10
push svfg node 30
push svfg node 26
push svfg node 8
push svfg node 7
push svfg node 5
push svfg node 4
push svfg node 3
push svfg node 2
push svfg node 0
push svfg node 1

*********General Stats***************
################ (program : interSwap.ll)###############
AddrsNum            19
   %arrayidx = getelementptr inbounds [1 x i8], ptr %A, i64 0, i64 0  0
Processing node AddrVFGNode ID: 3 AddrStmt: [Var10 <-- Var11]	
ValVar ID: 10
   %A = alloca [1 x i8], align 1 
Processed node AddrVFGNode ID: 3 AddrStmt: [Var10 <-- Var11]	
ValVar ID: 10
   %A = alloca [1 x i8], align 1  1
Start propagating.
xxxxxxxx 14
PROPAGATION: push svfg node 14 by 3
xxxxxxxx 16
PROPAGATION: push svfg node 16 by 3
Processing node StoreVFGNode ID: 32 StoreStmt: [Var16 <-- Var28]	
ValVar ID: 29
   store ptr %1, ptr %b, align 8 
store dst id: 16
Is strong update? 1 0
Processed node StoreVFGNode ID: 32 StoreStmt: [Var16 <-- Var28]	
ValVar ID: 29
   store ptr %1, ptr %b, align 8  0
Processing node CopyVFGNode ID: 15 CopyStmt: [Var28 <-- Var12]	
ValVar ID: 28
   %1 = bitcast ptr %B to ptr 
Processed node CopyVFGNode ID: 15 CopyStmt: [Var28 <-- Var12]	
ValVar ID: 28
   %1 = bitcast ptr %B to ptr  0
Processing node AddrVFGNode ID: 4 AddrStmt: [Var12 <-- Var13]	
ValVar ID: 12
   %B = alloca [1 x i8], align 1 
Processed node AddrVFGNode ID: 4 AddrStmt: [Var12 <-- Var13]	
ValVar ID: 12
   %B = alloca [1 x i8], align 1  1
Start propagating.
xxxxxxxx 15
PROPAGATION: push svfg node 15 by 4
Processing node LoadVFGNode ID: 17 LoadStmt: [Var36 <-- Var14]	
ValVar ID: 36
   %3 = load ptr, ptr %a, align 8 
Processed node LoadVFGNode ID: 17 LoadStmt: [Var36 <-- Var14]	
ValVar ID: 36
   %3 = load ptr, ptr %a, align 8  0
Processing node LoadVFGNode ID: 18 LoadStmt: [Var46 <-- Var14]	
ValVar ID: 46
   %6 = load ptr, ptr %a, align 8 
Processed node LoadVFGNode ID: 18 LoadStmt: [Var46 <-- Var14]	
ValVar ID: 46
   %6 = load ptr, ptr %a, align 8  0
Processing node LoadVFGNode ID: 19 LoadStmt: [Var50 <-- Var14]	
ValVar ID: 50
   %7 = load ptr, ptr %a, align 8 
Processed node LoadVFGNode ID: 19 LoadStmt: [Var50 <-- Var14]	
ValVar ID: 50
   %7 = load ptr, ptr %a, align 8  0
Processing node StoreVFGNode ID: 35 StoreStmt: [Var62 <-- Var67]	
ValVar ID: 68
   store ptr %1, ptr %tmp, align 8 
store dst id: 62
Is strong update? 1 0
Processed node StoreVFGNode ID: 35 StoreStmt: [Var62 <-- Var67]	
ValVar ID: 68
   store ptr %1, ptr %tmp, align 8  0
Processing node LoadVFGNode ID: 27 LoadStmt: [Var67 <-- Var66]	
ValVar ID: 67
   %1 = load ptr, ptr %0, align 8 
Processed node LoadVFGNode ID: 27 LoadStmt: [Var67 <-- Var66]	
ValVar ID: 67
   %1 = load ptr, ptr %0, align 8  0
Processing node StoreVFGNode ID: 36 StoreStmt: [Var71 <-- Var70]	
ValVar ID: 72
   store ptr %3, ptr %4, align 8 
store dst id: 71
Is strong update? 1 0
Processed node StoreVFGNode ID: 36 StoreStmt: [Var71 <-- Var70]	
ValVar ID: 72
   store ptr %3, ptr %4, align 8  0
Processing node LoadVFGNode ID: 28 LoadStmt: [Var70 <-- Var69]	
ValVar ID: 70
   %3 = load ptr, ptr %2, align 8 
Processed node LoadVFGNode ID: 28 LoadStmt: [Var70 <-- Var69]	
ValVar ID: 70
   %3 = load ptr, ptr %2, align 8  0
Processing node StoreVFGNode ID: 37 StoreStmt: [Var74 <-- Var73]	
ValVar ID: 75
   store ptr %5, ptr %6, align 8 
store dst id: 74
Is strong update? 1 0
Processed node StoreVFGNode ID: 37 StoreStmt: [Var74 <-- Var73]	
ValVar ID: 75
   store ptr %5, ptr %6, align 8  0
Processing node FormalINSVFGNode ID: 52 {fun: main}62V_1 = ENCHI(MR_62V_1)
pts{15 }

Processed node FormalINSVFGNode ID: 52 {fun: main}62V_1 = ENCHI(MR_62V_1)
pts{15 }
 1
Start propagating.
xxxxxxxx 31
Processing node AddrVFGNode ID: 9 AddrStmt: [Var44 <-- Var45]	
FunValVar ID: 44
swap
Processed node AddrVFGNode ID: 9 AddrStmt: [Var44 <-- Var45]	
FunValVar ID: 44
swap 1
Start propagating.
Processing node LoadVFGNode ID: 26 LoadStmt: [Var73 <-- Var62]	
ValVar ID: 73
   %5 = load ptr, ptr %tmp, align 8 
Processed node LoadVFGNode ID: 26 LoadStmt: [Var73 <-- Var62]	
ValVar ID: 73
   %5 = load ptr, ptr %tmp, align 8  0
Processing node IntraMSSAPHISVFGNode ID: 43 {fun: main}MSSAPHISVFGNode ID: 43 {fun: main}MR_62V_4 = PHI(MR_62V_3, MR_62V_2, )
pts{15 }
Processed node IntraMSSAPHISVFGNode ID: 43 {fun: main}MSSAPHISVFGNode ID: 43 {fun: main}MR_62V_4 = PHI(MR_62V_3, MR_62V_2, )
pts{15 } 1
Start propagating.
xxxxxxxx 19
xxxxxxxx 61
Processing node FormalINSVFGNode ID: 44 {fun: swap}70V_1 = ENCHI(MR_70V_1)
pts{63 }

Processed node FormalINSVFGNode ID: 44 {fun: swap}70V_1 = ENCHI(MR_70V_1)
pts{63 }
 1
Start propagating.
xxxxxxxx 35
Processing node FormalINSVFGNode ID: 47 {fun: swap}64V_1 = ENCHI(MR_64V_1)
pts{17 }

Processed node FormalINSVFGNode ID: 47 {fun: swap}64V_1 = ENCHI(MR_64V_1)
pts{17 }
 1
Start propagating.
xxxxxxxx 28
xxxxxxxx 37
Processing node FormalINSVFGNode ID: 48 {fun: swap}62V_1 = ENCHI(MR_62V_1)
pts{15 }

Processed node FormalINSVFGNode ID: 48 {fun: swap}62V_1 = ENCHI(MR_62V_1)
pts{15 }
 1
Start propagating.
xxxxxxxx 27
xxxxxxxx 36
Processing node FormalINSVFGNode ID: 49 {fun: main}64V_1 = ENCHI(MR_64V_1)
pts{17 }

Processed node FormalINSVFGNode ID: 49 {fun: main}64V_1 = ENCHI(MR_64V_1)
pts{17 }
 1
Start propagating.
xxxxxxxx 32
Processing node CopyVFGNode ID: 14 CopyStmt: [Var26 <-- Var10]	
ValVar ID: 26
   %0 = bitcast ptr %A to ptr 
Processed node CopyVFGNode ID: 14 CopyStmt: [Var26 <-- Var10]	
ValVar ID: 26
   %0 = bitcast ptr %A to ptr  1
Start propagating.
xxxxxxxx 31
PROPAGATION: push svfg node 31 by 14
Processing node GepVFGNode ID: 16 GepStmt: [Var30 <-- Var10]	
ValVar ID: 30
   %arrayidx = getelementptr inbounds [1 x i8], ptr %A, i64 0, i64 0 
Processed node GepVFGNode ID: 16 GepStmt: [Var30 <-- Var10]	
ValVar ID: 30
   %arrayidx = getelementptr inbounds [1 x i8], ptr %A, i64 0, i64 0  1
Start propagating.
Processing node CopyVFGNode ID: 15 CopyStmt: [Var28 <-- Var12]	
ValVar ID: 28
   %1 = bitcast ptr %B to ptr 
Processed node CopyVFGNode ID: 15 CopyStmt: [Var28 <-- Var12]	
ValVar ID: 28
   %1 = bitcast ptr %B to ptr  1
Start propagating.
xxxxxxxx 32
PROPAGATION: push svfg node 32 by 15
Processing node StoreVFGNode ID: 31 StoreStmt: [Var14 <-- Var26]	
ValVar ID: 27
   store ptr %0, ptr %a, align 8 
store dst id: 14
Is strong update? 1 1
Processed node StoreVFGNode ID: 31 StoreStmt: [Var14 <-- Var26]	
ValVar ID: 27
   store ptr %0, ptr %a, align 8  1
Start propagating.
xxxxxxxx 17
PROPAGATION: push svfg node 17 by 31
xxxxxxxx 43
PROPAGATION: push svfg node 43 by 31
xxxxxxxx 63
PROPAGATION: push svfg node 63 by 31
Processing node StoreVFGNode ID: 32 StoreStmt: [Var16 <-- Var28]	
ValVar ID: 29
   store ptr %1, ptr %b, align 8 
store dst id: 16
Is strong update? 1 1
Processed node StoreVFGNode ID: 32 StoreStmt: [Var16 <-- Var28]	
ValVar ID: 29
   store ptr %1, ptr %b, align 8  1
Start propagating.
xxxxxxxx 42
PROPAGATION: push svfg node 42 by 32
xxxxxxxx 62
PROPAGATION: push svfg node 62 by 32
Processing node LoadVFGNode ID: 17 LoadStmt: [Var36 <-- Var14]	
ValVar ID: 36
   %3 = load ptr, ptr %a, align 8 
Processed node LoadVFGNode ID: 17 LoadStmt: [Var36 <-- Var14]	
ValVar ID: 36
   %3 = load ptr, ptr %a, align 8  1
Start propagating.
Processing node IntraMSSAPHISVFGNode ID: 43 {fun: main}MSSAPHISVFGNode ID: 43 {fun: main}MR_62V_4 = PHI(MR_62V_3, MR_62V_2, )
pts{15 }
Processed node IntraMSSAPHISVFGNode ID: 43 {fun: main}MSSAPHISVFGNode ID: 43 {fun: main}MR_62V_4 = PHI(MR_62V_3, MR_62V_2, )
pts{15 } 1
Start propagating.
xxxxxxxx 19
PROPAGATION: push svfg node 19 by 43
xxxxxxxx 61
PROPAGATION: push svfg node 61 by 43
Processing node ActualINSVFGNode ID: 63 at callsite:    call void @swap(ptr %4, ptr %5) CallICFGNode:  {fun: main}CSMU(62V_2)
pts{15 }
CS[CallICFGNode: ]
Processed node ActualINSVFGNode ID: 63 at callsite:    call void @swap(ptr %4, ptr %5) CallICFGNode:  {fun: main}CSMU(62V_2)
pts{15 }
CS[CallICFGNode: ] 1
Start propagating.
xxxxxxxx 48
PROPAGATION: push svfg node 48 by 63
Processing node IntraMSSAPHISVFGNode ID: 42 {fun: main}MSSAPHISVFGNode ID: 42 {fun: main}MR_64V_4 = PHI(MR_64V_3, MR_64V_2, )
pts{17 }
Processed node IntraMSSAPHISVFGNode ID: 42 {fun: main}MSSAPHISVFGNode ID: 42 {fun: main}MR_64V_4 = PHI(MR_64V_3, MR_64V_2, )
pts{17 } 1
Start propagating.
xxxxxxxx 58
PROPAGATION: push svfg node 58 by 42
Processing node ActualINSVFGNode ID: 62 at callsite:    call void @swap(ptr %4, ptr %5) CallICFGNode:  {fun: main}CSMU(64V_2)
pts{17 }
CS[CallICFGNode: ]
Processed node ActualINSVFGNode ID: 62 at callsite:    call void @swap(ptr %4, ptr %5) CallICFGNode:  {fun: main}CSMU(64V_2)
pts{17 }
CS[CallICFGNode: ] 1
Start propagating.
xxxxxxxx 47
PROPAGATION: push svfg node 47 by 62
Processing node LoadVFGNode ID: 19 LoadStmt: [Var50 <-- Var14]	
ValVar ID: 50
   %7 = load ptr, ptr %a, align 8 
Processed node LoadVFGNode ID: 19 LoadStmt: [Var50 <-- Var14]	
ValVar ID: 50
   %7 = load ptr, ptr %a, align 8  1
Start propagating.
Processing node FormalOUTSVFGNode ID: 61 {fun: main}RETMU(62V_4)
pts{15 }

Processed node FormalOUTSVFGNode ID: 61 {fun: main}RETMU(62V_4)
pts{15 }
 1
Start propagating.
Processing node FormalINSVFGNode ID: 48 {fun: swap}62V_1 = ENCHI(MR_62V_1)
pts{15 }

Processed node FormalINSVFGNode ID: 48 {fun: swap}62V_1 = ENCHI(MR_62V_1)
pts{15 }
 1
Start propagating.
xxxxxxxx 27
PROPAGATION: push svfg node 27 by 48
xxxxxxxx 36
PROPAGATION: push svfg node 36 by 48
Processing node FormalOUTSVFGNode ID: 58 {fun: main}RETMU(64V_4)
pts{17 }

Processed node FormalOUTSVFGNode ID: 58 {fun: main}RETMU(64V_4)
pts{17 }
 1
Start propagating.
Processing node FormalINSVFGNode ID: 47 {fun: swap}64V_1 = ENCHI(MR_64V_1)
pts{17 }

Processed node FormalINSVFGNode ID: 47 {fun: swap}64V_1 = ENCHI(MR_64V_1)
pts{17 }
 1
Start propagating.
xxxxxxxx 28
PROPAGATION: push svfg node 28 by 47
xxxxxxxx 37
PROPAGATION: push svfg node 37 by 47
Processing node LoadVFGNode ID: 27 LoadStmt: [Var67 <-- Var66]	
ValVar ID: 67
   %1 = load ptr, ptr %0, align 8 
Processed node LoadVFGNode ID: 27 LoadStmt: [Var67 <-- Var66]	
ValVar ID: 67
   %1 = load ptr, ptr %0, align 8  1
Start propagating.
xxxxxxxx 35
PROPAGATION: push svfg node 35 by 27
Processing node StoreVFGNode ID: 36 StoreStmt: [Var71 <-- Var70]	
ValVar ID: 72
   store ptr %3, ptr %4, align 8 
store dst id: 71
Is strong update? 1 0
Processed node StoreVFGNode ID: 36 StoreStmt: [Var71 <-- Var70]	
ValVar ID: 72
   store ptr %3, ptr %4, align 8  0
Processing node LoadVFGNode ID: 28 LoadStmt: [Var70 <-- Var69]	
ValVar ID: 70
   %3 = load ptr, ptr %2, align 8 
Processed node LoadVFGNode ID: 28 LoadStmt: [Var70 <-- Var69]	
ValVar ID: 70
   %3 = load ptr, ptr %2, align 8  1
Start propagating.
xxxxxxxx 36
PROPAGATION: push svfg node 36 by 28
Processing node StoreVFGNode ID: 37 StoreStmt: [Var74 <-- Var73]	
ValVar ID: 75
   store ptr %5, ptr %6, align 8 
store dst id: 74
Is strong update? 1 0
Processed node StoreVFGNode ID: 37 StoreStmt: [Var74 <-- Var73]	
ValVar ID: 75
   store ptr %5, ptr %6, align 8  0
Processing node StoreVFGNode ID: 35 StoreStmt: [Var62 <-- Var67]	
ValVar ID: 68
   store ptr %1, ptr %tmp, align 8 
store dst id: 62
Is strong update? 1 1
Processed node StoreVFGNode ID: 35 StoreStmt: [Var62 <-- Var67]	
ValVar ID: 68
   store ptr %1, ptr %tmp, align 8  1
Start propagating.
xxxxxxxx 26
PROPAGATION: push svfg node 26 by 35
xxxxxxxx 55
PROPAGATION: push svfg node 55 by 35
Processing node StoreVFGNode ID: 36 StoreStmt: [Var71 <-- Var70]	
ValVar ID: 72
   store ptr %3, ptr %4, align 8 
store dst id: 71
Is strong update? 1 1
Processed node StoreVFGNode ID: 36 StoreStmt: [Var71 <-- Var70]	
ValVar ID: 72
   store ptr %3, ptr %4, align 8  1
Start propagating.
xxxxxxxx 57
PROPAGATION: push svfg node 57 by 36
Processing node LoadVFGNode ID: 26 LoadStmt: [Var73 <-- Var62]	
ValVar ID: 73
   %5 = load ptr, ptr %tmp, align 8 
Processed node LoadVFGNode ID: 26 LoadStmt: [Var73 <-- Var62]	
ValVar ID: 73
   %5 = load ptr, ptr %tmp, align 8  1
Start propagating.
xxxxxxxx 37
PROPAGATION: push svfg node 37 by 26
Processing node FormalOUTSVFGNode ID: 55 {fun: swap}RETMU(70V_2)
pts{63 }

Processed node FormalOUTSVFGNode ID: 55 {fun: swap}RETMU(70V_2)
pts{63 }
 1
Start propagating.
Processing node FormalOUTSVFGNode ID: 57 {fun: swap}RETMU(62V_2)
pts{15 }

Processed node FormalOUTSVFGNode ID: 57 {fun: swap}RETMU(62V_2)
pts{15 }
 1
Start propagating.
xxxxxxxx 65
PROPAGATION: push svfg node 65 by 57
Processing node StoreVFGNode ID: 37 StoreStmt: [Var74 <-- Var73]	
ValVar ID: 75
   store ptr %5, ptr %6, align 8 
store dst id: 74
Is strong update? 1 1
Processed node StoreVFGNode ID: 37 StoreStmt: [Var74 <-- Var73]	
ValVar ID: 75
   store ptr %5, ptr %6, align 8  1
Start propagating.
xxxxxxxx 54
PROPAGATION: push svfg node 54 by 37
Processing node ActualOUTSVFGNode ID: 65 at callsite:    call void @swap(ptr %4, ptr %5) CallICFGNode:  {fun: main}62V_3 = CSCHI(MR_62V_3)
pts{15 }
CS[CallICFGNode: ]
Processed node ActualOUTSVFGNode ID: 65 at callsite:    call void @swap(ptr %4, ptr %5) CallICFGNode:  {fun: main}62V_3 = CSCHI(MR_62V_3)
pts{15 }
CS[CallICFGNode: ] 1
Start propagating.
xxxxxxxx 18
PROPAGATION: push svfg node 18 by 65
xxxxxxxx 43
PROPAGATION: push svfg node 43 by 65
Processing node FormalOUTSVFGNode ID: 54 {fun: swap}RETMU(64V_2)
pts{17 }

Processed node FormalOUTSVFGNode ID: 54 {fun: swap}RETMU(64V_2)
pts{17 }
 1
Start propagating.
xxxxxxxx 64
PROPAGATION: push svfg node 64 by 54
Processing node LoadVFGNode ID: 18 LoadStmt: [Var46 <-- Var14]	
ValVar ID: 46
   %6 = load ptr, ptr %a, align 8 
Processed node LoadVFGNode ID: 18 LoadStmt: [Var46 <-- Var14]	
ValVar ID: 46
   %6 = load ptr, ptr %a, align 8  1
Start propagating.
Processing node IntraMSSAPHISVFGNode ID: 43 {fun: main}MSSAPHISVFGNode ID: 43 {fun: main}MR_62V_4 = PHI(MR_62V_3, MR_62V_2, )
pts{15 }
Processed node IntraMSSAPHISVFGNode ID: 43 {fun: main}MSSAPHISVFGNode ID: 43 {fun: main}MR_62V_4 = PHI(MR_62V_3, MR_62V_2, )
pts{15 } 1
Start propagating.
xxxxxxxx 19
PROPAGATION: push svfg node 19 by 43
xxxxxxxx 61
PROPAGATION: push svfg node 61 by 43
Processing node ActualOUTSVFGNode ID: 64 at callsite:    call void @swap(ptr %4, ptr %5) CallICFGNode:  {fun: main}64V_3 = CSCHI(MR_64V_3)
pts{17 }
CS[CallICFGNode: ]
Processed node ActualOUTSVFGNode ID: 64 at callsite:    call void @swap(ptr %4, ptr %5) CallICFGNode:  {fun: main}64V_3 = CSCHI(MR_64V_3)
pts{17 }
CS[CallICFGNode: ] 1
Start propagating.
xxxxxxxx 42
PROPAGATION: push svfg node 42 by 64
Processing node LoadVFGNode ID: 19 LoadStmt: [Var50 <-- Var14]	
ValVar ID: 50
   %7 = load ptr, ptr %a, align 8 
Processed node LoadVFGNode ID: 19 LoadStmt: [Var50 <-- Var14]	
ValVar ID: 50
   %7 = load ptr, ptr %a, align 8  1
Start propagating.
Processing node FormalOUTSVFGNode ID: 61 {fun: main}RETMU(62V_4)
pts{15 }

Processed node FormalOUTSVFGNode ID: 61 {fun: main}RETMU(62V_4)
pts{15 }
 1
Start propagating.
Processing node IntraMSSAPHISVFGNode ID: 42 {fun: main}MSSAPHISVFGNode ID: 42 {fun: main}MR_64V_4 = PHI(MR_64V_3, MR_64V_2, )
pts{17 }
Processed node IntraMSSAPHISVFGNode ID: 42 {fun: main}MSSAPHISVFGNode ID: 42 {fun: main}MR_64V_4 = PHI(MR_64V_3, MR_64V_2, )
pts{17 } 1
Start propagating.
xxxxxxxx 58
PROPAGATION: push svfg node 58 by 42
Processing node FormalOUTSVFGNode ID: 58 {fun: main}RETMU(64V_4)
pts{17 }

Processed node FormalOUTSVFGNode ID: 58 {fun: main}RETMU(64V_4)
pts{17 }
 1
Start propagating.
3333
----------------------------------------------
##<> Source Loc: { constant data }
Ptr 0 		PointsTo: {empty}

----------------------------------------------

Ptr 1 		PointsTo: {empty}

----------------------------------------------
##<Dummy Obj > id:2
Ptr 2 		PointsTo: {empty}

----------------------------------------------
##<Dummy Obj > id:3
Ptr 3 		PointsTo: {empty}

----------------------------------------------
##<main> Source Loc: 
Ptr 4 		PointsTo: { 5 }

!!Target NodeID 5	 [<main> Source Loc: ] 
----------------------------------------------
##<main> Source Loc: 
Ptr 5 		PointsTo: {empty}

----------------------------------------------
##<main> Source Loc: 
Ptr 6 		PointsTo: {empty}

----------------------------------------------
##<retval> Source Loc: 
Ptr 7 		PointsTo: { 8 }

!!Target NodeID 8	 [<retval> Source Loc: ] 
----------------------------------------------
##<retval> Source Loc: 
Ptr 8 		PointsTo: {empty}

----------------------------------------------
##<> Source Loc: { constant data }
Ptr 9 		PointsTo: {empty}

----------------------------------------------
##<A> Source Loc: 
Ptr 10 		PointsTo: { 11 }

!!Target NodeID 11	 [<A> Source Loc: ] 
----------------------------------------------
##<A> Source Loc: 
Ptr 11 		PointsTo: {empty}

----------------------------------------------
##<B> Source Loc: 
Ptr 12 		PointsTo: { 13 }

!!Target NodeID 13	 [<B> Source Loc: ] 
----------------------------------------------
##<B> Source Loc: 
Ptr 13 		PointsTo: {empty}

----------------------------------------------
##<a> Source Loc: 
Ptr 14 		PointsTo: { 15 }

!!Target NodeID 15	 [<a> Source Loc: ] 
----------------------------------------------
##<a> Source Loc: 
Ptr 15 		PointsTo: {empty}

----------------------------------------------
##<b> Source Loc: 
Ptr 16 		PointsTo: { 17 }

!!Target NodeID 17	 [<b> Source Loc: ] 
----------------------------------------------
##<b> Source Loc: 
Ptr 17 		PointsTo: {empty}

----------------------------------------------
##<t1> Source Loc: 
Ptr 18 		PointsTo: { 19 }

!!Target NodeID 19	 [<t1> Source Loc: ] 
----------------------------------------------
##<t1> Source Loc: 
Ptr 19 		PointsTo: {empty}

----------------------------------------------
##<t2> Source Loc: 
Ptr 20 		PointsTo: { 21 }

!!Target NodeID 21	 [<t2> Source Loc: ] 
----------------------------------------------
##<t2> Source Loc: 
Ptr 21 		PointsTo: {empty}

----------------------------------------------
##<> Source Loc: 
Ptr 22 		PointsTo: {empty}

----------------------------------------------
##<> Source Loc: { constant data }
Ptr 23 		PointsTo: {empty}

----------------------------------------------
##<> Source Loc: 
Ptr 24 		PointsTo: {empty}

----------------------------------------------
##<> Source Loc: 
Ptr 25 		PointsTo: {empty}

----------------------------------------------
##<> Source Loc: 
Ptr 26 		PointsTo: { 11 }

!!Target NodeID 11	 [<A> Source Loc: ] 
----------------------------------------------
##<> Source Loc: 
Ptr 27 		PointsTo: {empty}

----------------------------------------------
##<> Source Loc: 
Ptr 28 		PointsTo: { 13 }

!!Target NodeID 13	 [<B> Source Loc: ] 
----------------------------------------------
##<> Source Loc: 
Ptr 29 		PointsTo: {empty}

----------------------------------------------
##<arrayidx> Source Loc: 
Ptr 30 		PointsTo: { 77 }

!!Target NodeID 77	 [<> Source Loc: ] 
----------------------------------------------
##<> Source Loc: { constant data }
Ptr 31 		PointsTo: {empty}

----------------------------------------------
##<> Source Loc: 
Ptr 32 		PointsTo: {empty}

----------------------------------------------
##<tobool> Source Loc: 
Ptr 33 		PointsTo: {empty}

----------------------------------------------
##<> Source Loc: { constant data }
Ptr 34 		PointsTo: {empty}

----------------------------------------------
##<> Source Loc: 
Ptr 35 		PointsTo: {empty}

----------------------------------------------
##<> Source Loc: 
Ptr 36 		PointsTo: { 11 }

!!Target NodeID 11	 [<A> Source Loc: ] 
----------------------------------------------
##<> Source Loc: 
Ptr 37 		PointsTo: {empty}

----------------------------------------------
##<> Source Loc: { constant data }
Ptr 38 		PointsTo: {empty}

----------------------------------------------
##<> Source Loc: 
Ptr 39 		PointsTo: {empty}

----------------------------------------------
##<if.end> Source Loc: { "basic block": if.end, "location":  }
Ptr 40 		PointsTo: {empty}

----------------------------------------------
##<> Source Loc: 
Ptr 41 		PointsTo: { 15 }

!!Target NodeID 15	 [<a> Source Loc: ] 
----------------------------------------------
##<> Source Loc: 
Ptr 42 		PointsTo: { 17 }

!!Target NodeID 17	 [<b> Source Loc: ] 
----------------------------------------------
##<> Source Loc: 
Ptr 43 		PointsTo: {empty}

----------------------------------------------
##<swap> Source Loc: 
Ptr 44 		PointsTo: { 45 }

!!Target NodeID 45	 [<swap> Source Loc: ] 
----------------------------------------------
##<swap> Source Loc: 
Ptr 45 		PointsTo: {empty}

----------------------------------------------
##<> Source Loc: 
Ptr 46 		PointsTo: { 13 }

!!Target NodeID 13	 [<B> Source Loc: ] 
----------------------------------------------
##<> Source Loc: 
Ptr 47 		PointsTo: {empty}

----------------------------------------------
##<> Source Loc: { constant data }
Ptr 48 		PointsTo: {empty}

----------------------------------------------
##<> Source Loc: 
Ptr 49 		PointsTo: {empty}

----------------------------------------------
##<> Source Loc: 
Ptr 50 		PointsTo: { 11 13 }

!!Target NodeID 11	 [<A> Source Loc: ] 
!!Target NodeID 13	 [<B> Source Loc: ] 
----------------------------------------------
##<> Source Loc: 
Ptr 51 		PointsTo: {empty}

----------------------------------------------
##<> Source Loc: { constant data }
Ptr 52 		PointsTo: {empty}

----------------------------------------------
##<> Source Loc: 
Ptr 53 		PointsTo: {empty}

----------------------------------------------
##<> Source Loc: 
Ptr 54 		PointsTo: {empty}

----------------------------------------------
##<swap> Source Loc: 
Ptr 55 		PointsTo: {empty}

----------------------------------------------
##<p> Source Loc: { 0th arg swap  }
Ptr 56 		PointsTo: { 15 }

!!Target NodeID 15	 [<a> Source Loc: ] 
----------------------------------------------
##<q> Source Loc: { 1st arg swap  }
Ptr 57 		PointsTo: { 17 }

!!Target NodeID 17	 [<b> Source Loc: ] 
----------------------------------------------
##<p.addr> Source Loc: 
Ptr 58 		PointsTo: { 59 }

!!Target NodeID 59	 [<p.addr> Source Loc: ] 
----------------------------------------------
##<p.addr> Source Loc: 
Ptr 59 		PointsTo: {empty}

----------------------------------------------
##<q.addr> Source Loc: 
Ptr 60 		PointsTo: { 61 }

!!Target NodeID 61	 [<q.addr> Source Loc: ] 
----------------------------------------------
##<q.addr> Source Loc: 
Ptr 61 		PointsTo: {empty}

----------------------------------------------
##<tmp> Source Loc: 
Ptr 62 		PointsTo: { 63 }

!!Target NodeID 63	 [<tmp> Source Loc: ] 
----------------------------------------------
##<tmp> Source Loc: 
Ptr 63 		PointsTo: {empty}

----------------------------------------------
##<> Source Loc: 
Ptr 64 		PointsTo: {empty}

----------------------------------------------
##<> Source Loc: 
Ptr 65 		PointsTo: {empty}

----------------------------------------------
##<> Source Loc: 
Ptr 66 		PointsTo: { 15 }

!!Target NodeID 15	 [<a> Source Loc: ] 
----------------------------------------------
##<> Source Loc: 
Ptr 67 		PointsTo: { 11 }

!!Target NodeID 11	 [<A> Source Loc: ] 
----------------------------------------------
##<> Source Loc: 
Ptr 68 		PointsTo: {empty}

----------------------------------------------
##<> Source Loc: 
Ptr 69 		PointsTo: { 17 }

!!Target NodeID 17	 [<b> Source Loc: ] 
----------------------------------------------
##<> Source Loc: 
Ptr 70 		PointsTo: { 13 }

!!Target NodeID 13	 [<B> Source Loc: ] 
----------------------------------------------
##<> Source Loc: 
Ptr 71 		PointsTo: { 15 }

!!Target NodeID 15	 [<a> Source Loc: ] 
----------------------------------------------
##<> Source Loc: 
Ptr 72 		PointsTo: {empty}

----------------------------------------------
##<> Source Loc: 
Ptr 73 		PointsTo: { 11 }

!!Target NodeID 11	 [<A> Source Loc: ] 
----------------------------------------------
##<> Source Loc: 
Ptr 74 		PointsTo: { 17 }

!!Target NodeID 17	 [<b> Source Loc: ] 
----------------------------------------------
##<> Source Loc: 
Ptr 75 		PointsTo: {empty}

----------------------------------------------
##<> Source Loc: 
Ptr 76 		PointsTo: {empty}

----------------------------------------------
##<> Source Loc: 
Ptr 77 		PointsTo: {empty}

----------------------------------------------
4444
Add store chi StoreStmt: [Var18 <-- Var14]	
ValVar ID: 24
   store ptr %a, ptr %t1, align 8 
Add store chi StoreStmt: [Var20 <-- Var16]	
ValVar ID: 25
   store ptr %b, ptr %t2, align 8 
Add store chi StoreStmt: [Var14 <-- Var26]	
ValVar ID: 27
   store ptr %0, ptr %a, align 8 
Add store chi StoreStmt: [Var16 <-- Var28]	
ValVar ID: 29
   store ptr %1, ptr %b, align 8 
Add load mu LoadStmt: [Var41 <-- Var18]	
ValVar ID: 41
   %4 = load ptr, ptr %t1, align 8 
